# INFO:
#
#LockIn-Datenpunkte f�r Mittelwert: 10
#LockIn1 SR830 Sensitivity: 1.000000E+0V
#Wait time:    aussen: 0.000 s    1.innen: 1.000 s    innen: 0.500 s
#Zaehler   SM XPS1   CHX   CHXErr   CHY   CHYErr   MessZeit(s)   ZeitproPunkt(s)
NaN   4.6070000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.8800000E-1   9.9300000E-1
NaN   4.6080000E+0   1.0986400E-3   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0000000E+0
NaN   4.6090000E+0   1.0620220E-3   9.9661573E-6   -6.1035600E-5   3.4299193E-13   2.9700000E-1   1.0000000E+0
NaN   4.6100000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.8500000E-1   9.8800000E-1
NaN   4.6110000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.6120000E+0   1.0376100E-3   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9400000E-1
NaN   4.6130000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0100000E+0
NaN   4.6140000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0120000E+0
NaN   4.6150000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9600000E-1
NaN   4.6160000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6170000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0090000E+0
NaN   4.6180000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0030000E+0
NaN   4.6190000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9900000E-1
NaN   4.6200000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.6210000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0040000E+0
NaN   4.6220000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.6230000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.6240000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9500000E-1   9.9800000E-1
NaN   4.6250000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6260000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0000000E+0
NaN   4.6270000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0080000E+0
NaN   4.6280000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.1200000E-1   1.0140000E+0
NaN   4.6290000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   1.0020000E+0
NaN   4.6300000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0030000E+0
NaN   4.6310000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0090000E+0
NaN   4.6320000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0090000E+0
NaN   4.6330000E+0   9.7657000E-4   8.6770858E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0030000E+0
NaN   4.6340000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.6350000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0080000E+0
NaN   4.6360000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.6370000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0120000E+0
NaN   4.6380000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9900000E-1
NaN   4.6390000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9200000E-1   9.9800000E-1
NaN   4.6400000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9500000E-1   9.9900000E-1
NaN   4.6410000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0070000E+0
NaN   4.6420000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.6430000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0020000E+0
NaN   4.6440000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0050000E+0
NaN   4.6450000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0070000E+0
NaN   4.6460000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0120000E+0
NaN   4.6470000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0050000E+0
NaN   4.6480000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9100000E-1   9.9400000E-1
NaN   4.6490000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9700000E-1   9.9900000E-1
NaN   4.6500000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.6510000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0100000E+0
NaN   4.6520000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0020000E+0
NaN   4.6530000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9400000E-1   9.9800000E-1
NaN   4.6540000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9700000E-1   1.0020000E+0
NaN   4.6550000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0100000E+0
NaN   4.6560000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0300000E-1   1.0060000E+0
NaN   4.6570000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0040000E+0
NaN   4.6580000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.6590000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0600000E-1   1.0080000E+0
NaN   4.6600000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.6610000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.6620000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0040000E+0
NaN   4.6630000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.1200000E-1   1.0160000E+0
NaN   4.6640000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0080000E+0
NaN   4.6650000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9700000E-1   1.0000000E+0
NaN   4.6660000E+0   8.6670300E-4   8.1380000E-6   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0020000E+0
NaN   4.6670000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9800000E-1
NaN   4.6680000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0090000E+0
NaN   4.6690000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0020000E+0
NaN   4.6700000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9700000E-1   1.0000000E+0
NaN   4.6710000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9900000E-1
NaN   4.6720000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0900000E-1   1.0120000E+0
NaN   4.6730000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9700000E-1   1.0000000E+0
NaN   4.6740000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6750000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   2.9700000E-1   9.9900000E-1
NaN   4.6760000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0080000E+0
NaN   4.6770000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.6780000E+0   9.1553100E-4   0.0000000E+0   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0050000E+0
NaN   4.6790000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0010000E+0
NaN   4.6800000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0300000E-1   1.0060000E+0
NaN   4.6810000E+0   8.9111700E-4   9.9669738E-6   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6820000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6830000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0020000E+0
NaN   4.6840000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0070000E+0
NaN   4.6850000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.1000000E-1   1.0130000E+0
NaN   4.6860000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.6870000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9600000E-1   9.9900000E-1
NaN   4.6880000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0500000E-1   1.0070000E+0
NaN   4.6890000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0100000E-1   1.0040000E+0
NaN   4.6900000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.6910000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
NaN   4.6920000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0800000E-1   1.0110000E+0
NaN   4.6930000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0020000E+0
NaN   4.6940000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0200000E-1   1.0060000E+0
NaN   4.6950000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0000000E-1   1.0030000E+0
NaN   4.6960000E+0   8.5449600E-4   6.7212417E-12   -9.1553300E-5   1.0172567E-5   3.1100000E-1   1.0190000E+0
NaN   4.6970000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   3.0400000E-1   1.0060000E+0
NaN   4.6980000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9900000E-1   1.0020000E+0
NaN   4.6990000E+0   8.5449600E-4   6.7212417E-12   -6.1035600E-5   3.4299193E-13   2.9800000E-1   1.0000000E+0
